path,mode,object,stage,size,sha256,suffix,category
tests/route_B_round04/fixtures/B2/known_bad_matrix.yaml,100644,714e4b5c9108ee6765a3aa8c6dd2b7ead518cf1c,0,1323,a52926db97616bb5f86f5c6d850c874d701ddebbfbfe33e858c2296169cd5337,.yaml,ordinary
tests/route_B_round04/fixtures/B3/known_bad_matrix.yaml,100644,5d3ccbf8c7ecbbecb25f92cc7dedfba4371a03f7,0,1169,c2325376a49cfe707557a4aaf40a812163ce8a2a619722477677bf55a228deb7,.yaml,ordinary
tests/route_B_round04/fixtures/B4/known_bad_matrix.yaml,100644,b3a4712e101420ed07f57bbac3869f834d0be68b,0,1103,85e1fdab2a7cf632425eb9dd6af911653385401a4e80a48b8b9db8fe2f4d661c,.yaml,ordinary
tests/route_B_round04/fixtures/B5/known_bad_matrix.yaml,100644,2ac08e5628a053fc6ffcb159aadea5eb164a35a3,0,1116,3b8e804651242c251a65ce3262000e7753679b8865bd559b5eca691c9a9c4f2f,.yaml,ordinary
tests/route_B_round04/fixtures/B6/known_bad_matrix.yaml,100644,59d7f4dbe1dcb317deba07fbfa70d94571757644,0,1559,5d0d2d1b51b98598f8a1a42cc93bdbee96be2c50c731dda88361f669460b14d2,.yaml,ordinary
tests/route_B_round04/fixtures/B7/known_bad_matrix.yaml,100644,3b6b06ef25d72eb3a55b9c74cb12af06b5d14cd0,0,1277,947c0aa63a16b887d703546c6eba6689905ef718192dd2a13c168611a337e596,.yaml,ordinary
tests/route_B_round04/fixtures/B8/known_bad_matrix.yaml,100644,e2c5e7ddbac73a3101c97aefb4aa1673be56af7e,0,1284,bfb845cf32020025bddc2af17449c690f703355105133b3e2563c46c3ef2d796,.yaml,ordinary
tests/route_B_round04/test_round04_validators.py,100644,b9aa2ca96d090443308b96f311eddd989ac5872f,0,9391,cfbb08cb33a9956bb9188a5175b78b0400b5ac052cf60902ae2bb1e22875cf02,.py,ordinary
tests/srr_production/test_cine_batch3b_mainline.py,100644,b2383c0454908f129ab1c982c4d79c0f5511321b,0,2898,2bfd7cb78190df1f0454ec606acfa0cc07e6966d0077612ac219f0b4f5cf507d,.py,ordinary
tests/srr_production/test_formal_entrypoint_authority.py,100644,183918fa0ae7bb910735019fedd2705616b37747,0,2960,76ccd0096673718b70081e2967a171d6105c056acf184a94ed57379105ec2cb3,.py,ordinary
tests/srr_production/test_myops_batch2_inference_evaluation.py,100644,f112c70efc94652bc55baeff4b3a3b1e5d419d8e,0,4029,e2afc26dc3145ce60dccc1409afbccaf048bac5794f44e6925d0bc981c086e82,.py,ordinary
tests/srr_production/test_myops_batch2_preflight.py,100644,2d806f4c56acbd4d52adda736abe458c1576d0b2,0,5948,0a41c5f50f14e5fc3c061e192550c762d4aee574d02bfcca5b6a66a2ffd8ae70,.py,ordinary
tests/srr_production/test_myops_batch4_contract.py,100644,f3ed50df88d4c2738b57f6f4216c6b9b693977f0,0,9909,42f59313a0edebdfd3da16eb5de8045cbf060613da844ab064c359cbb3592a39,.py,ordinary
tests/srr_production/test_myops_batch5_diagnostics.py,100644,2dc18d6adf7f4bf19f88b7556b4f0b6855c6e497,0,3643,4efbb9444d74474ff232d41420cba5fed68251e3920961f7baf66d057a9e9258,.py,ordinary
tests/srr_production/test_myops_batch6_objective_alignment.py,100644,32c0e47635d83d4b2a1c6adb270f737a8f724051,0,16477,1cf96f08b12e391adeba950799f399b4972d6280b2865ff1bce0a07ee7744738,.py,ordinary
tests/srr_production/test_myops_batch7_minimal_decomposition.py,100644,7657b2c416fe8d12428571fa3ffd2d8143f63426,0,29756,fac0c336180cefc2ed7c2e883752d06723ee9ae1be9d3443fd01ce05faa9b0e0,.py,ordinary
tests/srr_production/test_myops_batch7_repair_semantics.py,100644,c7ac783e87f52eee7082e09438ba2497f9ab1825,0,3798,3d301477bf03c5449357550edeef6de6a57e528c6c3bd4ae6b843965080470b0,.py,ordinary
tests/srr_production/test_myops_batch7_upstream_candidate.py,100644,d2e40d9f9ec67875ad4e79e51e3e867975d4e7e5,0,3624,709b14a2fff2af12baf70a021a1c398c8f550461337d454a9dd68f1c1a30fc3c,.py,ordinary
tests/srr_production/test_myops_mainline_batch1.py,100644,84c0a956051d5e45c986e22d50bd1deeb390fe68,0,5281,0ac9e0eee3cf1c07faa6987fd494711a24dbef238a419ee35f6431b8340113c9,.py,ordinary
tests/submission/test_care_owned_pathology_probe_submission.py,100644,164d741ad336f91b143e4ba835848553cb4c9421,0,1073,577cc0c0b290fca1ad0e0ce72f69c1704234787b7810943ffb7da2e392d29ef2,.py,delivery_or_submission
tests/test_mosaic_reaudit_checkpoint_parser.py,100644,6e1fdf62f792b8a401c3b2f8b6f93e83734383fb,0,1027,a092531320688485201cd3b91e5e10857a771bbcc999f8962a8984e7b50d643a,.py,ordinary
tests/validation/test_final_output_readability_policy.py,100644,c4f6fee7a236e40af00867cdede786db25395e67,0,7972,94431dcd784892f0feff622e910847e0258b6031b99f0ae661ad727f671ee836,.py,ordinary
tests/validation/test_sprint_flow_policy.py,100644,15a32ced7056282e8547886fa9d4ce95961a6a6b,0,9288,f8113309b7cddf1734ae50de0d61c45ae343f3c0b29e01d9f2b06fbf256f04f1,.py,ordinary
third_party/CineMyoPS,160000,6f73feacc124a12c7a9f984684f995abd668c98a,0,0,,,ordinary
third_party/MoSAIC/README.md,100644,abcc479b60a1c28165c994036022e939622df5d2,0,1909,36c3275d910811ba7dfbe546d3c1c56d023c3be0befef5f6882f00e5e8775ff5,.md,ordinary
third_party/MoSAIC/source/.gitignore,100644,5ef4969841ab66a4e7b014dc8d295eb4168094cd,0,477,837315b92c9640965518afe90fde9579e9f6ce0f8b4ec081d96b7eda0e113f2e,,ordinary
third_party/MoSAIC/source/LICENSE,100644,f67df4866303cf355067b17fcab34ddded742791,0,10179,4c9fb97c01f065d3113df961e895744276238f69361905181e383503cad57283,,ordinary
third_party/MoSAIC/source/README.md,100644,91f003c393c4a99ab1fba0fdec0526df01666fe0,0,4857,bd78ec369cc311f33bf766c278ca63f7c382cdcabce76c8b87ea0755d5a174ac,.md,ordinary
third_party/MoSAIC/source/configs/ablation_no_coarse.yaml,100644,f169a9a74f83e31c48c7b7e4180599fcf7e95bee,0,1596,d7a47627062d37fd55606278237ff9c49a783c6645b43ec4c5665745fcff59d5,.yaml,ordinary
third_party/MoSAIC/source/configs/cine_coarse.yaml,100644,ba938caf15e266f7c949082b9f16b9e963912976,0,817,4c177767b62dc6e050e79f84809a577211a9900b0cd45826e3ed5b3e4f388237,.yaml,ordinary
third_party/MoSAIC/source/configs/cine_fine.yaml,100644,594ffcd3daf84ef8146164018dd13a912ff4b6a5,0,1426,67c8788b0cbdc5b1a661ab9bfbf116dbc73bca11b4ecba77a7e2fd0e28ae0a1e,.yaml,ordinary
third_party/MoSAIC/source/configs/edema.yaml,100644,ff4ab7e8628b2fe1b6193fe920202663e83ef4af,0,468,d9c1e7866ff55f7bb59eac0d28b9eea42895dc6b5bbfc49d446a802e4ad95c48,.yaml,ordinary
third_party/MoSAIC/source/configs/myops_coarse.yaml,100644,d5ca52fdae0d3cf9d1cbfff328c8acaf382484c1,0,727,aa6aa3c0eea54006b5c56f6d3fd0ebe364ad6a14958bfcaca3991c15fa2b250f,.yaml,ordinary
third_party/MoSAIC/source/configs/myops_edema.yaml,100644,fe078c379f784d365e74135fb3c26cc69fa55aa3,0,432,7a8adcb8b623b6faed23a614a7dbb7b0f8ea49133e8c34f724ec7659be1869ca,.yaml,ordinary
third_party/MoSAIC/source/configs/myops_edema_fine.yaml,100644,e0b2c7e3adaa1224bc3ddafbb020e2a08268656d,0,1692,eb244b41d136bf8e4b160187170bf4248f40ac96fcc466603e8c59f86b2b8853,.yaml,ordinary
third_party/MoSAIC/source/configs/myops_fine.yaml,100644,91451dccaf662d3f56232b1965036f4195747f3d,0,1553,1b67b429c792082c294bb12cb65a82047ddda05114840e479f0c1b4c8f0256cc,.yaml,ordinary
third_party/MoSAIC/source/docker/cinemyops/Dockerfile,100644,eeacf8c79f5941c8667d524fef037079372665c4,0,367,64e491ec92bc210f89310598e9291b8af49745b3698f3cc5d9a6a0aaab622017,,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/configs/cine_coarse.yaml,100644,ba938caf15e266f7c949082b9f16b9e963912976,0,817,4c177767b62dc6e050e79f84809a577211a9900b0cd45826e3ed5b3e4f388237,.yaml,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/configs/cine_fine.yaml,100644,594ffcd3daf84ef8146164018dd13a912ff4b6a5,0,1426,67c8788b0cbdc5b1a661ab9bfbf116dbc73bca11b4ecba77a7e2fd0e28ae0a1e,.yaml,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/config.py,100644,ea53ef1802bf0f3314eef223c8f3b92ee2236f62,0,1597,9c87f12234bede7e08dd3bf429184f5e4451602916d4f67dced7e5fac72e1dfe,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/engine/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/engine/edema_losses.py,100644,06142e8cef87b766cf9b77e62fd252cc4a798d32,0,1687,3f6ad0e591e43aee08e8633b5ddb45a9e96e629801841694832de736458229fc,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/engine/losses.py,100644,8ec212d93bfa3fbb60639ef097224cf55051fe48,0,21527,2200b14ca1ba05e60541e494e07037d2d82c9f17fa3d31c71edbab2f2a1b32bf,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/engine/trainer.py,100644,9f0d80cef56a8b85559d74aa31edd18ab4ac67b1,0,15183,9576f2884e336d5cc934136b7fb086e34cd08838414b46a598c4cedaf5e94548,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/inference/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/inference/edema_predict.py,100644,fe0995ca5813ef9941451725f3301a9aca84ec21,0,7147,f19d2c4dae0f737c6bb97f0567b0f82fc0859eec49d4c619134c062aebf503d7,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/inference/postprocess.py,100644,c451bf623752b1bb4d6d2e51b7b2fb2c4c7164a8,0,2477,d692a91ad3a4d1c4c340f82e59618e5d0138554aa94292d8fc1a3e0ec7af5d70,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/inference/predict.py,100644,af4bb52b2f7a78c8e0793e24d2fa0aa7b47bf9e7,0,17953,169ab1b3aa9f72b819e47a95989818626340d13e047a52416e65cd297bbb7971,.py,prediction_or_runtime
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/__init__.py,100644,7725cc896372b1e796a1050896b85207a3ce1693,0,1666,dac2ca29cc06d78f31722e246715ba25035ad3f67e28f27f13962ce500272b49,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/blocks.py,100644,ca7265225c3fd9851e75a479a03eaa21c8ac6a1f,0,1352,7636bdb23574debc53df9d2b292f7185cb2b4bd0b17d029f7efdfd27613ed478,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/cine_hybrid_net.py,100644,8f4554d3da8f580296d7e7d777c4e5093169ef37,0,5908,2cacb8fe514e1472c9a8c8e62214568d4305c75886de1e96368df917c7564b23,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/coarse_net.py,100644,39e42b22812816e02dcdf6292c7177176d2e7a46,0,2461,0a2c1cc7585816e691e39de8b484e26858e6c649f022dfe411a0b783f40db3d0,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/edema_net.py,100644,6294eb1b382988186cc9a30c1dc577e8a742350a,0,5592,e84f703beff27b7aee2140302a5b8813555d9f168ab98ca5581249c4618ba379,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/encoder.py,100644,716c336526af8f114a28ec279564b910e7f16571,0,3331,748105c62a761750ce338ee9701d52a67329b24a1769c913d2923ac21d3605f5,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/fine_path_net.py,100644,b615b86b06a779536b57f29b8b6d58f171e1363b,0,4299,34a3d106b56a97a21c11cca0f888bb387dd09f3249c942faf11b8aee9b26dbf9,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/msf_decoder.py,100644,7bc33df04942befd59a394684a83c0d0ab5e50ab,0,3040,0c31e4fde11c363e1c39115ae7774d9af1e9e4b351956b66165e1c36f33b059c,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/spg.py,100644,23ada84e171f59c958dbcbcf042ac30fc761443c,0,588,b07e740b35e477939015c61676ec753e8d386f846feb52633b9e3493531a9dd8,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/models/tps.py,100644,1a5a9f8a6870ddc91691b4eebf124f376cdedc5e,0,5454,a3dda2649f91e2ebc2ca76f842ee7d7b4080cc41dd893dd00bf79a6e06d5ba91,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/utils/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/utils/image.py,100644,c9e2d483b3023d8880aa3fc497a902cb03168593,0,3043,1cd57c210b4c4657505b644fdce0c3a872ebade70448b510d98f698361817917,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/utils/io.py,100644,29eca8b2fdf1979b84412d84c295ac34848cc5fa,0,1674,a5249cbe86d6fe1c6a409c635501e640b42d4f0c06c12592489f431e580e5704,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/myops_pkg/utils/metrics.py,100644,e2c3b9c515f56cafbf490b17b37e92da8eea1001,0,1391,4b44f3a7ac5074e52536073cebd4b979eced0091c89ea9057da6334befa5632c,.py,delivery_or_submission
third_party/MoSAIC/source/docker/cinemyops/predict.py,100644,6e08ae6cae08dbdf7d79a09f9859f2456565d26b,0,8986,963407c4ff531ca0d90e79af577bf71ce667e636c4be34665731fabe8d97f33f,.py,prediction_or_runtime
third_party/MoSAIC/source/docker/myops/Dockerfile,100644,eeacf8c79f5941c8667d524fef037079372665c4,0,367,64e491ec92bc210f89310598e9291b8af49745b3698f3cc5d9a6a0aaab622017,,delivery_or_submission
third_party/MoSAIC/source/docker/myops/configs/myops_coarse.yaml,100644,d5ca52fdae0d3cf9d1cbfff328c8acaf382484c1,0,727,aa6aa3c0eea54006b5c56f6d3fd0ebe364ad6a14958bfcaca3991c15fa2b250f,.yaml,delivery_or_submission
third_party/MoSAIC/source/docker/myops/configs/myops_fine.yaml,100644,91451dccaf662d3f56232b1965036f4195747f3d,0,1553,1b67b429c792082c294bb12cb65a82047ddda05114840e479f0c1b4c8f0256cc,.yaml,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/config.py,100644,ea53ef1802bf0f3314eef223c8f3b92ee2236f62,0,1597,9c87f12234bede7e08dd3bf429184f5e4451602916d4f67dced7e5fac72e1dfe,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/engine/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/engine/edema_losses.py,100644,06142e8cef87b766cf9b77e62fd252cc4a798d32,0,1687,3f6ad0e591e43aee08e8633b5ddb45a9e96e629801841694832de736458229fc,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/engine/losses.py,100644,8ec212d93bfa3fbb60639ef097224cf55051fe48,0,21527,2200b14ca1ba05e60541e494e07037d2d82c9f17fa3d31c71edbab2f2a1b32bf,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/engine/trainer.py,100644,9f0d80cef56a8b85559d74aa31edd18ab4ac67b1,0,15183,9576f2884e336d5cc934136b7fb086e34cd08838414b46a598c4cedaf5e94548,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/inference/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/inference/edema_predict.py,100644,fe0995ca5813ef9941451725f3301a9aca84ec21,0,7147,f19d2c4dae0f737c6bb97f0567b0f82fc0859eec49d4c619134c062aebf503d7,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/inference/postprocess.py,100644,c451bf623752b1bb4d6d2e51b7b2fb2c4c7164a8,0,2477,d692a91ad3a4d1c4c340f82e59618e5d0138554aa94292d8fc1a3e0ec7af5d70,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/inference/predict.py,100644,af4bb52b2f7a78c8e0793e24d2fa0aa7b47bf9e7,0,17953,169ab1b3aa9f72b819e47a95989818626340d13e047a52416e65cd297bbb7971,.py,prediction_or_runtime
third_party/MoSAIC/source/docker/myops/myops_pkg/models/__init__.py,100644,7725cc896372b1e796a1050896b85207a3ce1693,0,1666,dac2ca29cc06d78f31722e246715ba25035ad3f67e28f27f13962ce500272b49,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/blocks.py,100644,ca7265225c3fd9851e75a479a03eaa21c8ac6a1f,0,1352,7636bdb23574debc53df9d2b292f7185cb2b4bd0b17d029f7efdfd27613ed478,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/cine_hybrid_net.py,100644,8f4554d3da8f580296d7e7d777c4e5093169ef37,0,5908,2cacb8fe514e1472c9a8c8e62214568d4305c75886de1e96368df917c7564b23,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/coarse_net.py,100644,39e42b22812816e02dcdf6292c7177176d2e7a46,0,2461,0a2c1cc7585816e691e39de8b484e26858e6c649f022dfe411a0b783f40db3d0,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/edema_net.py,100644,6294eb1b382988186cc9a30c1dc577e8a742350a,0,5592,e84f703beff27b7aee2140302a5b8813555d9f168ab98ca5581249c4618ba379,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/encoder.py,100644,716c336526af8f114a28ec279564b910e7f16571,0,3331,748105c62a761750ce338ee9701d52a67329b24a1769c913d2923ac21d3605f5,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/fine_path_net.py,100644,b615b86b06a779536b57f29b8b6d58f171e1363b,0,4299,34a3d106b56a97a21c11cca0f888bb387dd09f3249c942faf11b8aee9b26dbf9,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/msf_decoder.py,100644,7bc33df04942befd59a394684a83c0d0ab5e50ab,0,3040,0c31e4fde11c363e1c39115ae7774d9af1e9e4b351956b66165e1c36f33b059c,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/spg.py,100644,23ada84e171f59c958dbcbcf042ac30fc761443c,0,588,b07e740b35e477939015c61676ec753e8d386f846feb52633b9e3493531a9dd8,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/models/tps.py,100644,1a5a9f8a6870ddc91691b4eebf124f376cdedc5e,0,5454,a3dda2649f91e2ebc2ca76f842ee7d7b4080cc41dd893dd00bf79a6e06d5ba91,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/utils/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/utils/image.py,100644,c9e2d483b3023d8880aa3fc497a902cb03168593,0,3043,1cd57c210b4c4657505b644fdce0c3a872ebade70448b510d98f698361817917,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/utils/io.py,100644,29eca8b2fdf1979b84412d84c295ac34848cc5fa,0,1674,a5249cbe86d6fe1c6a409c635501e640b42d4f0c06c12592489f431e580e5704,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/myops_pkg/utils/metrics.py,100644,e2c3b9c515f56cafbf490b17b37e92da8eea1001,0,1391,4b44f3a7ac5074e52536073cebd4b979eced0091c89ea9057da6334befa5632c,.py,delivery_or_submission
third_party/MoSAIC/source/docker/myops/predict.py,100644,e90dd3c42419e89e9e6d1f0146af84945f090910,0,9382,e8d58e8a0001b0f72a305b7a10294d074262d4202443ef5368223e2e8af77101,.py,prediction_or_runtime
third_party/MoSAIC/source/myops/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,ordinary
third_party/MoSAIC/source/myops/config.py,100644,ea53ef1802bf0f3314eef223c8f3b92ee2236f62,0,1597,9c87f12234bede7e08dd3bf429184f5e4451602916d4f67dced7e5fac72e1dfe,.py,ordinary
third_party/MoSAIC/source/myops/engine/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,ordinary
third_party/MoSAIC/source/myops/engine/edema_losses.py,100644,06142e8cef87b766cf9b77e62fd252cc4a798d32,0,1687,3f6ad0e591e43aee08e8633b5ddb45a9e96e629801841694832de736458229fc,.py,ordinary
third_party/MoSAIC/source/myops/engine/losses.py,100644,695c97d32084c0a2255830ddc444e52569e67172,0,21909,a24a08b7e9fa09a594231de62de01b0cde7325215a787faa2c7a965d81549c9e,.py,ordinary
third_party/MoSAIC/source/myops/engine/trainer.py,100644,7c5138646da278fd354b0e5d8b3fe98e14442e41,0,16587,a3c048ad1ff4f5e063ab4090d339086c0e3e73f83c6103bcbc89e93931baf138,.py,ordinary
third_party/MoSAIC/source/myops/inference/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,ordinary
third_party/MoSAIC/source/myops/inference/edema_predict.py,100644,fe0995ca5813ef9941451725f3301a9aca84ec21,0,7147,f19d2c4dae0f737c6bb97f0567b0f82fc0859eec49d4c619134c062aebf503d7,.py,ordinary
third_party/MoSAIC/source/myops/inference/postprocess.py,100644,c451bf623752b1bb4d6d2e51b7b2fb2c4c7164a8,0,2477,d692a91ad3a4d1c4c340f82e59618e5d0138554aa94292d8fc1a3e0ec7af5d70,.py,ordinary
third_party/MoSAIC/source/myops/inference/predict.py,100644,cec72a9fad43a0f52ad520393da455de0b1cd40d,0,18298,ad3f4aba000aab1893836e1d64b3727572e378358a25164c4dd1adc79c57b807,.py,prediction_or_runtime
third_party/MoSAIC/source/myops/models/__init__.py,100644,2813d844f6aec8666065f90e5ee093cf0ab7b585,0,1926,80ae1a25821f4fba39f661128138e5fdad5c40e25ee2c533c3fd4041c7545b42,.py,ordinary
third_party/MoSAIC/source/myops/models/blocks.py,100644,ca7265225c3fd9851e75a479a03eaa21c8ac6a1f,0,1352,7636bdb23574debc53df9d2b292f7185cb2b4bd0b17d029f7efdfd27613ed478,.py,ordinary
third_party/MoSAIC/source/myops/models/cine_hybrid_net.py,100644,a57cb0b204751ece117457aad62bddf9059fb3a2,0,7802,e418ab78da099a334b448a9f288d49cded0e41e50a49e1a2475f481369bd9cfc,.py,ordinary
third_party/MoSAIC/source/myops/models/coarse_net.py,100644,39e42b22812816e02dcdf6292c7177176d2e7a46,0,2461,0a2c1cc7585816e691e39de8b484e26858e6c649f022dfe411a0b783f40db3d0,.py,ordinary
third_party/MoSAIC/source/myops/models/edema_net.py,100644,6294eb1b382988186cc9a30c1dc577e8a742350a,0,5592,e84f703beff27b7aee2140302a5b8813555d9f168ab98ca5581249c4618ba379,.py,ordinary
third_party/MoSAIC/source/myops/models/encoder.py,100644,716c336526af8f114a28ec279564b910e7f16571,0,3331,748105c62a761750ce338ee9701d52a67329b24a1769c913d2923ac21d3605f5,.py,ordinary
third_party/MoSAIC/source/myops/models/fine_path_net.py,100644,b615b86b06a779536b57f29b8b6d58f171e1363b,0,4299,34a3d106b56a97a21c11cca0f888bb387dd09f3249c942faf11b8aee9b26dbf9,.py,ordinary
third_party/MoSAIC/source/myops/models/msf_decoder.py,100644,7bc33df04942befd59a394684a83c0d0ab5e50ab,0,3040,0c31e4fde11c363e1c39115ae7774d9af1e9e4b351956b66165e1c36f33b059c,.py,ordinary
third_party/MoSAIC/source/myops/models/spg.py,100644,23ada84e171f59c958dbcbcf042ac30fc761443c,0,588,b07e740b35e477939015c61676ec753e8d386f846feb52633b9e3493531a9dd8,.py,ordinary
third_party/MoSAIC/source/myops/models/tps.py,100644,1a5a9f8a6870ddc91691b4eebf124f376cdedc5e,0,5454,a3dda2649f91e2ebc2ca76f842ee7d7b4080cc41dd893dd00bf79a6e06d5ba91,.py,ordinary
third_party/MoSAIC/source/myops/utils/__init__.py,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.py,ordinary
third_party/MoSAIC/source/myops/utils/image.py,100644,c9e2d483b3023d8880aa3fc497a902cb03168593,0,3043,1cd57c210b4c4657505b644fdce0c3a872ebade70448b510d98f698361817917,.py,ordinary
third_party/MoSAIC/source/myops/utils/io.py,100644,29eca8b2fdf1979b84412d84c295ac34848cc5fa,0,1674,a5249cbe86d6fe1c6a409c635501e640b42d4f0c06c12592489f431e580e5704,.py,ordinary
third_party/MoSAIC/source/myops/utils/metrics.py,100644,e2c3b9c515f56cafbf490b17b37e92da8eea1001,0,1391,4b44f3a7ac5074e52536073cebd4b979eced0091c89ea9057da6334befa5632c,.py,ordinary
third_party/MoSAIC/source/requirements.txt,100644,b385980aad929f8c4ee8c80ab2b261432f5d4fd5,0,132,70eea996e4154849997bff679572871931de159161f4f063f8f17b7282a17bb4,.txt,ordinary
third_party/MoSAIC/source/scripts/5fold_train_all.py,100644,69757e56eff103e2725b3a6f1451b251bed76dbe,0,23096,14881ae02cac67e4e47d924191f67952163874095ddc14f15fdbe176c4bc6b09,.py,ordinary
third_party/MoSAIC/source/scripts/eval_5fold.py,100644,a35de99b9750131668361fe2f8d5f3f37eac4556,0,13454,14c9add1d8899dff2b75e02e8c6195967a181b997d65289da23693bba9e8c147,.py,ordinary
