path,size_bytes,sha256
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1054.nii.gz,5444,0fe8c56c6edffd8ad9c9ef76feef1b99f27158e209c253534e49d36610bacc94
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1054.npz,20668210,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1054.pkl,649171,0d2b3dcb9db9431ed74f386990cc8789266d080950fe87e3efaa9779f033df1c
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1065.nii.gz,2557,726481482c04200c2c355ffd954e70be77047658a7f68fb237a4e772eff35909
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1065.npz,7995427,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1065.pkl,744990,397b7f8e37ff3fbcfd2eb888c323a43762b801a9b664fd51557e0b25f78522ec
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1077.nii.gz,6602,7ff18ce4dc42f673cd15b9904b030ff29c7e774b1311377b769b99a7b246ce4c
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1077.npz,27330713,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case1077.pkl,712348,584518537645919ecb7a4c044125fbdc75dba30c48f46037925768cee3c6709e
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2010.nii.gz,2249,bd32c7ba0dcd5d74139567a265be8b518c22e92be6f70d4eeabf5ce39f171e79
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2010.npz,5946521,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2010.pkl,1035636,5c19a8f9152acd1c63c8c5f9d1da19a01249e17286eab97901ffc4a6e6a660fe
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2022.nii.gz,2204,6876c1583097ab71f08424969c03c0e87d7f9c98f9f91cf4328072f04a29a15d
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2022.npz,5755591,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2022.pkl,1194673,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2034.nii.gz,1811,f26e1c7c4992ae953d127c7ff149830a3fa915f9d931f9b010a2104c39b87f31
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2034.npz,4248393,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case2034.pkl,808735,9998637a61213e54d99a62730aa58ad8f9e1bf734ba2a6ba4d649dda013e6f5a
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3010.nii.gz,4017,fc9e2cb816c7df258a84eda574e02ff04cdf70055a8f8d62e4492bc2d5ae453f
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3010.npz,14873168,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3010.pkl,947275,f76b98d6cbe92530590f1aac5e9e66c1adc1b073098687cd4135d8e679a8df66
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3022.nii.gz,4273,3b2eef6d992efaacd9adb7a2a5ee5ca49ef949ab7d953dfa767bfe57fe5cc05c
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3022.npz,14564373,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/Case3022.pkl,1104267,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/fold_0/validation/summary.json,26919,25b457f27abb361647acdb352e0979151e26cef2f6af7f67acf0ec203a083661
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_output/D1_DECODER_RESET_ENCODER_FROZEN/plans.json,11947,06492f8fc75b5de383a28006f76b7f1099f305422953cf9d4f89ae1ec38d3e2f
runtime/nnunet_decoder_reset_real/g3_d1_encoder_frozen_20260730T0659Z/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_02_57_50.txt,7696,9dab3f611d2dd7a4ff72aececc0a7209a6244c5c091ac1855af69db6ec1dad6d
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/completion_receipt.json,9809,3285e59d14e526bd86bc88bd1c7298c2ba022d8f54cbbb910140536ff3b87a91
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/preflight_receipt.json,8923,954d84114bb16ac4d8a6ab722e95d0c64157211055d103ea9e8b8b2ebd716552
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/dataset.json,675,8437262d92fb898c8d16a89150efd4629602dd71e0fa5bbcf1c6c80cc3b535ae
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/dataset_fingerprint.json,37332,5b9bfaaaa0ca168f9e77039f228b355f148f1acdcc5928988335e7954642d0a7
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/checkpoint_best.pth,343099491,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/checkpoint_final.pth,343099719,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/debug.json,17959,a3887f64b97f4a57f0408d72c2008e12ff4d5443da267d64e7e75c2681ad8250
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/progress.png,433905,a9bfe258fee41ab054dc5fa5302cc20bce17896bd12db8f891a091844bd4d323
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1001.nii.gz,2773,e979373c8e6047b943ac4380d97f3c23c5f0191f7d629d79c7047c846ef24acc
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1001.npz,8464183,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1001.pkl,698069,15bb3eee2e22cf6c611ab7a60b5e62be8eccdbc7a456b0cddc565cee928ad9ee
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1015.nii.gz,2071,017582398feeb1ca49ba96b66efdf8efc76c13bfdfc735088ca0948cf13b7a36
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1015.npz,8361976,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1015.pkl,721630,bf580e0de113ad08d4a4f58b1fc68d43bf50a59e91cbcd7d765dea193d524b98
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1027.nii.gz,6311,0538864676f9e536359c01071ea712c0bed89328fcb75f6b1c5904bdd1654c1c
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1027.npz,18627303,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1027.pkl,813852,6473dd08bde82c50fe5a8e485606f72b763064ec3620a825aaf80ecc4300dcc4
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1039.nii.gz,6275,e0e08f9159ca42616fdb273ad97fef50633094576b4fe9ba5e88047d5ccf17f9
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1039.npz,17310478,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1039.pkl,768731,e9d8c43813a52566d940ac4b5c04321d6adb89396c5026d916156b68211a7c22
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1054.nii.gz,5006,fdfa1989b3f93c6a4515393f924c8d84040820d5740cf59d51b55e14c9c4a917
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1054.npz,18474583,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1054.pkl,649171,0d2b3dcb9db9431ed74f386990cc8789266d080950fe87e3efaa9779f033df1c
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1065.nii.gz,2606,270aa393ba30ec3c93b0744701cd1c3c178085f6587715158ce23ce278681149
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1065.npz,7119921,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1065.pkl,744990,397b7f8e37ff3fbcfd2eb888c323a43762b801a9b664fd51557e0b25f78522ec
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1077.nii.gz,6796,7d7a8e4c0fc315095c1fe4b5902f58add6492bbc5da1f613b9c0ccdd75f374ba
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1077.npz,24367011,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case1077.pkl,712348,584518537645919ecb7a4c044125fbdc75dba30c48f46037925768cee3c6709e
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2010.nii.gz,2560,ac5ad0cbbd7823c046d8a72f633a6dc02b8b2d7f5a4810f362800108ca96011d
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2010.npz,5881302,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2010.pkl,1035636,5c19a8f9152acd1c63c8c5f9d1da19a01249e17286eab97901ffc4a6e6a660fe
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2022.nii.gz,2542,b3b0f6ba74a1dff2b6130f729ac8fe4be35828618453d4206f139e5de3287b23
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2022.npz,5397241,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2022.pkl,1194673,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2034.nii.gz,1898,bb34dd74024c084a8c70bfcc9d9bc0648193646f9085a517a5bec6c0809b5bbe
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2034.npz,4288362,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case2034.pkl,808735,9998637a61213e54d99a62730aa58ad8f9e1bf734ba2a6ba4d649dda013e6f5a
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3010.nii.gz,3742,e60f8f13ce0b7f08d3f05cc1e24c6d6a9ac4baf5a60b0f2656d5cb59547f6282
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3010.npz,14956364,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3010.pkl,947275,f76b98d6cbe92530590f1aac5e9e66c1adc1b073098687cd4135d8e679a8df66
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3022.nii.gz,4598,63f8af31d3da94d358f838996ba386fd3e0fa61919604958edc60f8bf96a63eb
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3022.npz,14685194,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/Case3022.pkl,1104267,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/fold_0/validation/summary.json,27294,92f77414a8857a5447fb8e6bf4c25ca37705ce2058d968519eed93c698e948db
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_output/D2_DECODER_RESET_TOP_ENCODER_TRAINABLE/plans.json,11947,06492f8fc75b5de383a28006f76b7f1099f305422953cf9d4f89ae1ec38d3e2f
runtime/nnunet_decoder_reset_real/g3_d2_top_encoder_trainable_20260730T0706Z/nnUNet_results/Dataset501_CAREMyoPS/CAREForensicSplitNnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/training_log_2026_7_30_03_05_36.txt,10293,cb35bafaace2c2d4e91ae59f45d736915b66684f336a07684e6264f72004e3a4
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/D3_FULL_MODEL_SHORT_FINETUNE/completion_receipt.json,6362,1a7c7a05228c1463997ddf4dac54aff50740385cc1b6df634fc2d372a81d5a56
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/D3_FULL_MODEL_SHORT_FINETUNE/preflight_receipt.json,5530,a1ee9871c70f6dae6f30fbfefcf9e6732f6e1111734db880ff41a95b1ed9b3e7
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/dataset.json,675,8437262d92fb898c8d16a89150efd4629602dd71e0fa5bbcf1c6c80cc3b535ae
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/dataset_fingerprint.json,37332,5b9bfaaaa0ca168f9e77039f228b355f148f1acdcc5928988335e7954642d0a7
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/checkpoint_best.pth,357088931,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/checkpoint_final.pth,357090983,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/debug.json,17917,f748da217427c089a80e328f7d2ad23496981b91064d97b22f3094f9f1f16508
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/progress.png,403628,d96504a4acfadee76867ae89e54b96b9a08f868e17429d77a4a2f86628f59a11
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1001.nii.gz,2387,f70adf216b055e5ed0d7d1c649a3c427aea0f1f56fe70640d0ee0411442bb45d
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1001.npz,9912849,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1001.pkl,698069,15bb3eee2e22cf6c611ab7a60b5e62be8eccdbc7a456b0cddc565cee928ad9ee
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1015.nii.gz,1908,00e9c8c34e72aa86628b32a2314f99557726f14e9ea401ea73cd153e51710d9c
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1015.npz,9830334,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1015.pkl,721630,bf580e0de113ad08d4a4f58b1fc68d43bf50a59e91cbcd7d765dea193d524b98
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1027.nii.gz,5469,61549e2dcfa9c1ffcd8d25d3de2c8961f23d87772b48c70e41b159774384a243
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1027.npz,21579475,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1027.pkl,813852,6473dd08bde82c50fe5a8e485606f72b763064ec3620a825aaf80ecc4300dcc4
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1039.nii.gz,5866,2be816a3989b85f81f72b1bb80747bb1e6eb0b38fd8fbd2a263e13bd78e3de38
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1039.npz,20100267,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1039.pkl,768731,e9d8c43813a52566d940ac4b5c04321d6adb89396c5026d916156b68211a7c22
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1054.nii.gz,4437,a8fdb458e50e49eb347d7d2dbd5ded39aea12c847c09e20fe56d2d1a3245cbb9
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1054.npz,21226044,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1054.pkl,649171,0d2b3dcb9db9431ed74f386990cc8789266d080950fe87e3efaa9779f033df1c
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1065.nii.gz,2173,cfb6ef15d4b67413ea582f3cd272018cfcde0a5704c48bd4c9dc34c45e17dfb9
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1065.npz,7723265,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1065.pkl,744990,397b7f8e37ff3fbcfd2eb888c323a43762b801a9b664fd51557e0b25f78522ec
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1077.nii.gz,6503,e57b7eab9e2f287eb4ac5d0b8af5b2d140e25c9033776109bf174dde4e2e04b6
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1077.npz,28421396,BOUND_SIZE_ONLY_FOR_PACKET_RUNTIME
runtime/nnunet_decoder_reset_real/g3_d3_full_finetune_20260730T0721Z/nnUNet_output/D3_FULL_MODEL_SHORT_FINETUNE/fold_0/validation/Case1077.pkl,712348,584518537645919ecb7a4c044125fbdc75dba30c48f46037925768cee3c6709e
