path,sha256,hash_status,size_bytes
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/runtime_closure_repair_rc1/checkpoint_resume_roundtrip_v2.json,db80795f0fb664acc59d999df6545c977b133c09cf63c16b592607c5023da0a9,FULL,901
/users/a/e/aereinh/CARE/results/20260724_care_myops_srr_cascade_submission_rescue/runtime_closure_repair_rc1/checkpoint_resume_schema.json,5b277e19ed947ad1ef38df8e4efc2e43cc03156b53792af6272c4bdea9b07dfe,FULL,708
/users/a/e/aereinh/CARE/results/route_C/round03/R1/selected_checkpoint_reload.json,897f4d7a4e3c8acaaa4cdc85346fb43a74597a08c5da211516cc4bb9ae4544cf,FULL,2511
/users/a/e/aereinh/CARE/results/route_C/round03/R1/selected_checkpoints.json,9bd86929f34e0e6ecdfddfdf56d0a45984f8f7a53397268b4d215baf6574b5ed,PREFIX_8192_BYTES,40954
/users/a/e/aereinh/CARE/results/route_C/round03/R1/checkpoint_inventory.csv,7bb4edafdd8950e1f55b2ad86ae16192b429b4de05f2e88ee094d5d4bd381393,PREFIX_8192_BYTES,99419
/users/a/e/aereinh/CARE/results/route_C/round03/R1/checkpoint_eligibility.csv,5131fc42c22af6b5361511529a7521645f51651cb3db7f005dfc17e7b8426626,PREFIX_8192_BYTES,21847
/users/a/e/aereinh/CARE/results/route_C/round03/R3/adapter_checkpoint_selection.csv,974af40eabc46405879d92456f4bf0ef1e7ab823d89fe40eea850a8202754e4b,FULL,1110
/users/a/e/aereinh/CARE/results/route_C/round03/C0/phase_checkpoint_inventory.csv,5de760b9eaa7816bdc9e2edc5df669af92f99fc0b63d5f94e22dacdb56aa13c1,PREFIX_8192_BYTES,84963
/users/a/e/aereinh/CARE/results/route_C/checkpoint_selector_report.csv,b245077e26fc929fe3a6e252567b5b396ee24c3751eaaef9f215e45cb0645ec6,FULL,634
/users/a/e/aereinh/CARE/results/route_C/executors/myops/checkpoint_selector_report.csv,b245077e26fc929fe3a6e252567b5b396ee24c3751eaaef9f215e45cb0645ec6,FULL,634
/users/a/e/aereinh/CARE/results/route_C/executors/myops/selected_checkpoint_reload_receipt.json,2d1bde0652f9c3127c4f415daec38bd9063487c3ad8582ca878cf4a8825627c8,FULL,606
/users/a/e/aereinh/CARE/results/route_C/executors/myops/checkpoint_inventory.csv,3e04a40c38284b18e4d47c36bd1a3f4c3bf2589142e5766f295beada76529466,PREFIX_8192_BYTES,9313
/users/a/e/aereinh/CARE/results/route_C/executors/myops/checkpoint_raw_output_manifest.csv,1196daaa906303674e81a575d3fc7520f7ff0ca1d3c35cca327cc6652ba1619c,FULL,4289
/users/a/e/aereinh/CARE/results/srr_production/code_maturity/batch1_checkpoint_roundtrip.json,6c68f9a5c2c520bdf9aac415a6024b77b96d0d1ca309fad9201546b6abbbae94,FULL,823
/users/a/e/aereinh/CARE/results/srr_production/code_maturity/batch2a_checkpoint_resume_receipt.json,6c68f9a5c2c520bdf9aac415a6024b77b96d0d1ca309fad9201546b6abbbae94,FULL,823
/users/a/e/aereinh/CARE/results/srr_production/code_maturity/anchor_prototype_loss_checkpoint_matrix.csv,bc6b3e5821e9192394a83ee75968722d314bebcf5c97284f29dd4f93b94c8425,FULL,7735
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/care_scf_v1/mosaic_oof/fold3/oof_checkpoint_manifest.csv,ad71dcc297b40dc395e414bbe4ec5e9e023c60e706ce72812157f40632b4e3a4,FULL,435
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/nnunet5f_control/nnunet5f_checkpoint_manifest.json,a7cff8a532814abc35d005c7320994cff4234901ca1c27fcb6c7d524a56c67f6,FULL,4370
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/nnunet5f_control/nnunet5f_checkpoint_manifest.csv,4648797fe6e5f102e00745d538894a67cdda4c9f93274c627b04de4db9d1bfc9,FULL,1181
/users/a/e/aereinh/CARE/results/20260726_care_fullinfo_nnunet_and_care_scf/nnunet5f_control/checkpoint_provenance.json,a7cff8a532814abc35d005c7320994cff4234901ca1c27fcb6c7d524a56c67f6,FULL,4370
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B5/selected_checkpoint_reload.json,2379fc0c420aa7f566c02fb06a2baa51307ea4e6a7d6399f27415d57ef803a17,FULL,177
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B7/checkpoint_selection.csv,c4de8eb973d2f12d1d94b67e6cfdea4f4005878ae13916efaf89d9123a2c3845,FULL,290
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B7/selected_checkpoint_reload.json,a2cf3f76fcae5f24af346185cf06c8c18f61ba0b9129cb6850432eca79c74d12,FULL,188
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B8/selected_checkpoint_reload.json,6ec3d554cb76e82d7145e1413e49e0d6d45225589fbf1c0eae082c3e52ced536,FULL,182
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B4/selected_checkpoint_reload.json,a8eef1249d1983e556c63f765ba09de845bdd369aac9cc521918d3ef7a4e762e,FULL,178
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B6/checkpoint_selection.csv,f7e61299f25f768b701c263464f9b43ebb04b33663ed94d3f9e197c7ba52b65b,FULL,167
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B6/selected_checkpoint_reload.json,daee60c34b05ec7910a320440b97a92cff95dd4b81e1168a5e66a95832fcf390,FULL,175
/users/a/e/aereinh/CARE/results/route_B/round04/executors/B3/selected_checkpoint_reload.json,b5680fda828ca7637491e491a92697d3402bd9516a8e85d9bb41a729156079bc,FULL,184
/users/a/e/aereinh/CARE/results/care_scf/step3_safescar_gate_pause/mosaic_oof_checkpoint_manifest.csv,b9ffabd601e3e9a502a4cf9be4fb602de6029a0688591c7d39cf05af21683e09,FULL,1985
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/foreground_mean.json,79fa4a4ecc2789659205413b5b436c9fd25dec1e3be8c78ffe83ea9743b0adb5,FULL,183
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/stage1_prior_qc.csv,903e30d8fb115d79ed616f1d39b1ac303d7aff683bed66f22cb1bbd9ee3f6d9e,FULL,3915
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/per_case_counts.csv,5d19625b70bbb3628834c4e7430b168ce28b3e52939d3a7b9477a55b14aa1748,FULL,6503
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/grouped_diagnostics.md,d114f63c7b9809d1a9b259563c4a61b4268d67e836bb677118a903630c067298,FULL,2594
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/grouped_metrics.json,36e9d7146063688523fa4633fd2f51030ee06d8389531dccaaaf9316c85a5f41,FULL,620
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/evaluation_summary.json,784234a26004aa5b5d632109797515d90963abba2750515df570fc33e1f7983b,FULL,5985
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/fold_0/dice_per_class.json,98038b84b953c0cdfcdb7836df676fbd2aab9482dc07d44c12d987afa4a8a42b,FULL,5821
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/aggregate.md,7db98ce5a85e4f187307a5e88540de350d85cf52bb9fc12001625b6f6ccff603,FULL,140
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint/aggregate.json,e6f6bb3d4514002ee18dd8d3287fc58ad3aa18d5bf9ce017b2a94316b0a28d5d,FULL,310
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/foreground_mean.json,fa2fb80f5c07a1f727e7f5820d02c73607b268dda722b27b42f43f97432ea422,FULL,184
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/stage1_prior_qc.csv,816997a577045eaf2b26fc1d88f73e9634eee6a7ec3cf161c95f2c8fd62d12dd,FULL,3539
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/per_case_counts.csv,842078fa270eeafd7eb8a1175154ba6cfdbe499002d47b68405b52feb17a393e,FULL,6463
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/grouped_diagnostics.md,9cb27ca6b2ef16f3417e97af5653d909b42cc135dacd4af00d1bf79e1fcb23ca,FULL,2493
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/grouped_metrics.json,b9e1a70c591a2bbbdfaa0f10da72fef263331ceee1c12d8bd9ac4d2f1751c1e3,FULL,621
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/evaluation_summary.json,ba3bac141c69ba54a9444c7295b78aeecd3db4bfa47ad0548c0b249e5f2cb327,FULL,5943
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/fold_0/dice_per_class.json,cd2d88953f225930a6bd18883e4d0d7cf0a19fc1002c6be6d8ebcb1493d274e1,FULL,5779
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/aggregate.md,2dbe981a46534059f8e278a5c5cb83634f46c555fe3ba2a92108cf759e18841d,FULL,140
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_model_final_checkpoint/aggregate.json,372ac53ff2210adcd901e5991f59a330256ed8af9a8fe313a8cffe430e589a62,FULL,311
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/foreground_mean.json,c69728d9e489844ff25d2dc95c2dbde89a587552446c305ed83ddfb2e9e0d756,FULL,183
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/stage1_prior_qc.csv,3c1c7e25136f507a3918395d89f920b3dfb3c31e2a7a24c7847730bbd73bb7a0,FULL,5393
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/per_case_counts.csv,6fd46028b8b1a4e7abe2dd92b6b589769d29039293422d274d04a1635b0b5e64,FULL,6663
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/grouped_diagnostics.md,3f86e1ef71425acefe0b328a99813ef64d57c7b16b8c1236680c36a0b277b26c,FULL,3026
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/grouped_metrics.json,2f4e84bb2d65110038b0dc7925b1ceca670cbb27ab42b3672a9d82232cdfdefe,FULL,617
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/evaluation_summary.json,8cebcb97eaeeade7609186a71977c96e7cc363d8f87f589a1965f118bb27db2f,FULL,6116
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/fold_0/dice_per_class.json,2bffe1d3b290f4620bbe355ddf1a018233b3b41f465bb3b12dcbef2799a65af4,FULL,5952
/users/a/e/aereinh/CARE/results/metrics/unified/U-MyoPS_round4_lge_only_no_prior_model_final_checkpoint_v2/aggregate.md,ea075969c1f28e2f2f789dc7190c90cb8283f52a476102636112e79276bdabad,FULL,140
